-- Merging decision tree log ---
manifest
ADDED from C:\Users\mhmda\AndroidStudioProjects\CityCycleRentals\app\src\main\AndroidManifest.xml:2:1-69:12
INJECTED from C:\Users\mhmda\AndroidStudioProjects\CityCycleRentals\app\src\main\AndroidManifest.xml:2:1-69:12
INJECTED from C:\Users\mhmda\AndroidStudioProjects\CityCycleRentals\app\src\main\AndroidManifest.xml:2:1-69:12
INJECTED from C:\Users\mhmda\AndroidStudioProjects\CityCycleRentals\app\src\main\AndroidManifest.xml:2:1-69:12
		ADDED from [com.google.android.gms:play-services-measurement:22.3.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\c5e654358c90fb44111af1bc981b5481\transformed\play-services-measurement-22.3.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:22.3.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\c5e654358c90fb44111af1bc981b5481\transformed\play-services-measurement-22.3.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.3.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\c5e654358c90fb44111af1bc981b5481\transformed\play-services-measurement-22.3.0\AndroidManifest.xml:40:13-87
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\b235ee29d0fa8c62db2dad68db9728f5\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\b235ee29d0fa8c62db2dad68db9728f5\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\b235ee29d0fa8c62db2dad68db9728f5\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:24:13-50
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\5175d01d204f34fe3d65bb450928d0f9\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\5175d01d204f34fe3d65bb450928d0f9\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\5175d01d204f34fe3d65bb450928d0f9\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\5175d01d204f34fe3d65bb450928d0f9\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:19-85
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\3348b952af9140e7dceaac2fbfde5174\transformed\core-1.15.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.15.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\3348b952af9140e7dceaac2fbfde5174\transformed\core-1.15.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\3348b952af9140e7dceaac2fbfde5174\transformed\core-1.15.0\AndroidManifest.xml:23:9-81
permission#com.example.citycyclerentals.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\3348b952af9140e7dceaac2fbfde5174\transformed\core-1.15.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.15.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\3348b952af9140e7dceaac2fbfde5174\transformed\core-1.15.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\3348b952af9140e7dceaac2fbfde5174\transformed\core-1.15.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\3348b952af9140e7dceaac2fbfde5174\transformed\core-1.15.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\3348b952af9140e7dceaac2fbfde5174\transformed\core-1.15.0\AndroidManifest.xml:26:22-94
uses-permission#com.example.citycyclerentals.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\3348b952af9140e7dceaac2fbfde5174\transformed\core-1.15.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\3348b952af9140e7dceaac2fbfde5174\transformed\core-1.15.0\AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\e9d50e91a1bddaa0c3af4bfdd22dfd27\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\e9d50e91a1bddaa0c3af4bfdd22dfd27\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\e9d50e91a1bddaa0c3af4bfdd22dfd27\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:30:17-78
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\758b60cd29fb362148da404e06139f65\transformed\play-services-basement-18.5.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\758b60cd29fb362148da404e06139f65\transformed\play-services-basement-18.5.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\758b60cd29fb362148da404e06139f65\transformed\play-services-basement-18.5.0\AndroidManifest.xml:22:13-58
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\24e308d4ce5dd185504d4e1f4aaa6232\transformed\profileinstaller-1.4.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\24e308d4ce5dd185504d4e1f4aaa6232\transformed\profileinstaller-1.4.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\24e308d4ce5dd185504d4e1f4aaa6232\transformed\profileinstaller-1.4.0\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\24e308d4ce5dd185504d4e1f4aaa6232\transformed\profileinstaller-1.4.0\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\24e308d4ce5dd185504d4e1f4aaa6232\transformed\profileinstaller-1.4.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\24e308d4ce5dd185504d4e1f4aaa6232\transformed\profileinstaller-1.4.0\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\24e308d4ce5dd185504d4e1f4aaa6232\transformed\profileinstaller-1.4.0\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\24e308d4ce5dd185504d4e1f4aaa6232\transformed\profileinstaller-1.4.0\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\24e308d4ce5dd185504d4e1f4aaa6232\transformed\profileinstaller-1.4.0\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\24e308d4ce5dd185504d4e1f4aaa6232\transformed\profileinstaller-1.4.0\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\24e308d4ce5dd185504d4e1f4aaa6232\transformed\profileinstaller-1.4.0\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\24e308d4ce5dd185504d4e1f4aaa6232\transformed\profileinstaller-1.4.0\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\24e308d4ce5dd185504d4e1f4aaa6232\transformed\profileinstaller-1.4.0\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\24e308d4ce5dd185504d4e1f4aaa6232\transformed\profileinstaller-1.4.0\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\24e308d4ce5dd185504d4e1f4aaa6232\transformed\profileinstaller-1.4.0\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\24e308d4ce5dd185504d4e1f4aaa6232\transformed\profileinstaller-1.4.0\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\24e308d4ce5dd185504d4e1f4aaa6232\transformed\profileinstaller-1.4.0\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\24e308d4ce5dd185504d4e1f4aaa6232\transformed\profileinstaller-1.4.0\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\24e308d4ce5dd185504d4e1f4aaa6232\transformed\profileinstaller-1.4.0\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\24e308d4ce5dd185504d4e1f4aaa6232\transformed\profileinstaller-1.4.0\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\24e308d4ce5dd185504d4e1f4aaa6232\transformed\profileinstaller-1.4.0\AndroidManifest.xml:50:25-92
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\bad2c6fce18e893de59c99ad2e38c8de\transformed\core-common-2.0.3\AndroidManifest.xml:14:9-18:65
	android:stateNotNeeded
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\bad2c6fce18e893de59c99ad2e38c8de\transformed\core-common-2.0.3\AndroidManifest.xml:17:13-42
	android:exported
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\bad2c6fce18e893de59c99ad2e38c8de\transformed\core-common-2.0.3\AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\bad2c6fce18e893de59c99ad2e38c8de\transformed\core-common-2.0.3\AndroidManifest.xml:18:13-62
	android:name
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\bad2c6fce18e893de59c99ad2e38c8de\transformed\core-common-2.0.3\AndroidManifest.xml:15:13-93
